text,emotion
doing assignments in biology is becoming very boring.,Bored
I have no interest in revising notes anymore.,Bored
I don't feel motivated. reading the chapter doesn't keep my attention.,Bored
I can't stay interested. revising notes doesn't keep my attention.,Bored
I can't stay interested while preparing for exams in chemistry.,Bored
I have no interest in watching the lecture anymore.,Bored
preparing for exams in mathematics is becoming very boring.,Bored
This feels repetitive while watching the lecture in history.,Bored
doing assignments in biology is becoming very boring.,Bored
physics feels repetitive and I cannot stay focused.,Bored
history feels repetitive and I cannot stay focused.,Bored
I have no interest in preparing for exams anymore.,Bored
I have no interest in revising notes anymore.,Bored
This feels repetitive while watching the lecture in english.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm tired of doing assignments every day.,Bored
I keep getting distracted while doing assignments in chemistry.,Bored
I don't feel motivated while revising notes in biology.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
physics feels repetitive and I cannot stay focused.,Bored
reading the chapter in computer science is becoming very boring.,Bored
english feels repetitive and I cannot stay focused.,Bored
I'm tired of reading the chapter every day.,Bored
I'm zoning out. solving problems doesn't keep my attention.,Bored
I keep getting distracted while doing assignments in english.,Bored
I have no interest in solving problems anymore.,Bored
I keep getting distracted while preparing for exams in mathematics.,Bored
preparing for exams in physics is becoming very boring.,Bored
I'm tired of preparing for exams every day.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in solving problems anymore.,Bored
Nothing feels exciting anymore while watching the lecture in chemistry.,Bored
I keep losing focus. preparing for exams doesn't keep my attention.,Bored
I keep getting distracted while solving problems in computer science.,Bored
I'm zoning out. watching the lecture doesn't keep my attention.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while doing assignments in chemistry.,Bored
I can't stay interested while doing assignments in history.,Bored
I'm tired of revising notes every day.,Bored
solving problems in mathematics is becoming very boring.,Bored
I have no interest in doing assignments anymore.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
Nothing feels exciting anymore while watching the lecture in chemistry.,Bored
I have no interest in watching the lecture anymore.,Bored
I keep getting distracted while revising notes in history.,Bored
I keep losing focus. watching the lecture doesn't keep my attention.,Bored
I have no interest in doing assignments anymore.,Bored
biology feels repetitive and I cannot stay focused.,Bored
Nothing feels exciting anymore. solving problems doesn't keep my attention.,Bored
I keep getting distracted while revising notes in biology.,Bored
I'm tired of watching the lecture every day.,Bored
preparing for exams in computer science is becoming very boring.,Bored
I don't feel motivated while doing assignments in computer science.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in solving problems anymore.,Bored
Nothing feels exciting anymore. doing assignments doesn't keep my attention.,Bored
I have no interest in doing assignments anymore.,Bored
I keep getting distracted while doing assignments in mathematics.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
I have no interest in preparing for exams anymore.,Bored
I'm zoning out while solving problems in physics.,Bored
I have no interest in reading the chapter anymore.,Bored
I keep getting distracted while doing assignments in computer science.,Bored
I keep getting distracted while revising notes in computer science.,Bored
I'm tired of doing assignments every day.,Bored
I'm tired of watching the lecture every day.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in preparing for exams anymore.,Bored
I'm tired of solving problems every day.,Bored
I'm zoning out. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while reading the chapter in physics.,Bored
doing assignments in physics is becoming very boring.,Bored
I have no interest in doing assignments anymore.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I can't stay interested while doing assignments in history.,Bored
solving problems in english is becoming very boring.,Bored
Nothing feels exciting anymore while solving problems in chemistry.,Bored
doing assignments in english is becoming very boring.,Bored
history feels repetitive and I cannot stay focused.,Bored
I'm tired of preparing for exams every day.,Bored
I keep getting distracted while doing assignments in computer science.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I don't feel motivated. revising notes doesn't keep my attention.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while preparing for exams in computer science.,Bored
I'm tired of watching the lecture every day.,Bored
watching the lecture in computer science is becoming very boring.,Bored
I keep getting distracted while watching the lecture in history.,Bored
I'm tired of watching the lecture every day.,Bored
I keep losing focus while reading the chapter in mathematics.,Bored
Nothing feels exciting anymore while doing assignments in mathematics.,Bored
I have no interest in watching the lecture anymore.,Bored
Nothing feels exciting anymore. revising notes doesn't keep my attention.,Bored
I keep getting distracted while solving problems in history.,Bored
reading the chapter in history is becoming very boring.,Bored
I keep getting distracted while solving problems in chemistry.,Bored
I'm tired of reading the chapter every day.,Bored
I'm tired of watching the lecture every day.,Bored
This feels repetitive while revising notes in physics.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm tired of doing assignments every day.,Bored
reading the chapter in physics is becoming very boring.,Bored
reading the chapter in computer science is becoming very boring.,Bored
Nothing feels exciting anymore while preparing for exams in biology.,Bored
solving problems in physics is becoming very boring.,Bored
I'm zoning out while reading the chapter in chemistry.,Bored
I keep getting distracted while reading the chapter in chemistry.,Bored
I keep getting distracted while revising notes in chemistry.,Bored
